File;Method Name;Average; Distance
spring-aop/src/main/java/org/springframework/aop/framework/ProxyProcessorSupport.java;ProxyProcessorSupport.isConfigurationCallbackInterface( Class < ? > ifc );-0.75;0.1376526853593654 
spring-aop/src/main/java/org/springframework/aop/support/DefaultBeanFactoryPointcutAdvisor.java;DefaultBeanFactoryPointcutAdvisor.toString( );-0.3333333333333333;0.023583300715070133 
spring-aop/src/main/java/org/springframework/aop/support/DefaultPointcutAdvisor.java;DefaultPointcutAdvisor.toString( );-0.3333333333333333;0.023583300715070133 
spring-aop/src/main/java/org/springframework/aop/support/IntroductionInfoSupport.java;IntroductionInfoSupport.implementsInterface( Class < ? > ifc );0.5;0.06163896499816968 
spring-aop/src/main/java/org/springframework/aop/target/AbstractBeanFactoryBasedTargetSource.java;AbstractBeanFactoryBasedTargetSource.hashCode( );-0.5;0.061569384644295254 
spring-aop/src/testFixtures/java/org/springframework/aop/testfixture/advice/MethodCounter.java;MethodCounter.equals( Object other );-0.3333333333333333;0.03144440095342684 
spring-aspects/src/test/java/org/springframework/cache/config/AnnotatedJCacheableService.java;AnnotatedJCacheableService.earlyRemoveAll( );0.8333333333333334;0.10056951511734803 
spring-beans/src/main/java/org/springframework/beans/PropertyAccessorUtils.java;PropertyAccessorUtils.canonicalPropertyName( @ Nullable String propertyName );-0.4;0.2436524896497862 
spring-beans/src/main/java/org/springframework/beans/PropertyEditorRegistrySupport.java;PropertyEditorRegistrySupport.addStrippedPropertyPaths( List < String > strippedPaths , String nestedPath , String propertyPath );-0.5714285714285714;0.17672207000366064 
spring-beans/src/main/java/org/springframework/beans/PropertyMatches.java;PropertyMatches.calculateStringDistance( String s1 , String s2 );-0.4;0.2666385735790113 
spring-beans/src/main/java/org/springframework/beans/factory/annotation/Autowire.java;isAutowire( );-0.3333333333333333;0.03144440095342684 
spring-beans/src/main/java/org/springframework/beans/factory/config/DependencyDescriptor.java;DependencyDescriptor.hashCode( );-0.3333333333333333;0.023583300715070133 
spring-beans/src/main/java/org/springframework/beans/factory/support/BeanDefinitionReaderUtils.java;BeanDefinitionReaderUtils.uniqueBeanName( String beanName , BeanDefinitionRegistry registry );-0.4;0.09194433571690044 
spring-beans/src/main/java/org/springframework/beans/factory/support/NullBean.java;NullBean.equals( @ Nullable Object obj );-0.3333333333333333;0.03144440095342684 
spring-beans/src/main/java/org/springframework/beans/support/PagedListHolder.java;PagedListHolder.getFirstLinkedPage( );-0.3333333333333333;0.023583300715070133 
spring-beans/src/main/java/org/springframework/beans/support/PagedListHolder.java;PagedListHolder.getLastElementOnPage( );-0.4;0.05056938464429525 
spring-beans/src/main/java/org/springframework/beans/support/PagedListHolder.java;PagedListHolder.getLastLinkedPage( );-0.6666666666666666;0.05084718416758182 
spring-beans/src/main/java/org/springframework/beans/support/PagedListHolder.java;PagedListHolder.getPageCount( );-0.5;0.06716660143014028 
spring-beans/src/main/java/org/springframework/beans/support/PagedListHolder.java;PagedListHolder.isLastPage( );-0.3333333333333333;0.023583300715070133 
spring-beans/src/test/java/org/springframework/beans/AbstractPropertyAccessorTests.java;AbstractPropertyAccessorTests.setAsText( String text );-1.0;0.08477773428676018 
spring-beans/src/test/java/org/springframework/beans/AbstractPropertyAccessorTests.java;AbstractPropertyAccessorTests.setValue( Object value );-0.6666666666666666;0.05084718416758182 
spring-beans/src/test/java/org/springframework/beans/BeanUtilsTests.java;BeanUtilsTests.copyPropertiesWithEditable( );-0.35714285714285715;0.08754155250274546 
spring-beans/src/test/java/org/springframework/beans/BeanUtilsTests.java;BeanUtilsTests.copyPropertiesWithIgnore( );-0.35714285714285715;0.08754155250274546 
