Method Name;Cyclomatic Complexity;Mutant Density;Source Lines of Code
UDPDiscoveryReceiver.waitForMessage( );2;0;16
UDPDiscoveryReceiver.shutdown( );2;0;12
MessageHandler.run( );14;6;78
UDPDiscoveryReceiver.setCnt( int cnt );1;0;3
UDPDiscoveryReceiver.run( );8;3;49
MyThreadFactory.newThread( Runnable runner );1;0;6
UDPDiscoveryReceiver.getCnt( );1;0;3
MessageHandler.MessageHandler( UDPDiscoveryMessage message );1;0;3
UDPDiscoveryReceiver.createSocket( String multicastAddressString , int multicastPort );2;0;12
UDPDiscoveryReceiver.UDPDiscoveryReceiver( UDPDiscoveryService service , String multicastAddressString , int multicastPort , ICompositeCacheManager cacheMgr );2;0;18
