File;Method Name;Mutant Density
Bio/Affy/CelFile;__init__;3
Bio/Blast/Applications;_NcbibaseblastCommandline.__init__;3
Bio/Blast/Applications;_NcbiblastCommandline.__init__;3
Bio/Blast/Applications;_Ncbiblast2SeqCommandline.__init__;3
Bio/Blast/Applications;_NcbiblastMain2SeqCommandline.__init__;3
Bio/Blast/Applications;_NcbiblastCommandline._validate;3
Bio/Blast/Applications;NcbiblastnCommandline._validate;6
Bio/Blast/Applications;NcbimakeblastdbCommandline._validate;18
Bio/Blast/Applications;_NcbibaseblastCommandline._validate_incompatibilities;2
Bio/Blast/Applications;NcbiblastpCommandline.__init__;2
Bio/Blast/Applications;NcbiblastnCommandline.__init__;4
Bio/Blast/Applications;NcbiblastxCommandline.__init__;2
Bio/Blast/Applications;NcbitblastnCommandline.__init__;2
Bio/Blast/Applications;NcbitblastxCommandline.__init__;1
Bio/Blast/Applications;NcbipsiblastCommandline.__init__;1
Bio/Blast/Applications;NcbirpsblastCommandline.__init__;1
Bio/Blast/Applications;NcbirpstblastnCommandline.__init__;2
Bio/Blast/Applications;NcbideltablastCommandline.__init__;1
Bio/Blast/Applications;NcbimakeblastdbCommandline._input_type_checker;1
Bio/Blast/Applications;__init__;30
Bio/Blast/Applications;_validate;16
Bio/Blast/Applications;NcbimakeblastdbCommandline.__init__;7
Bio/Blast/Applications;NcbiblastformatterCommandline.__init__;2
Bio/Blast/ParseBlastTable;BlastTableReader.__next__;8
Bio/Blast/ParseBlastTable;BlastTableReader.__init__;3
Bio/Blast/ParseBlastTable;BlastTableReader._consume_header;2
Bio/Blast/ParseBlastTable;BlastTableReader._parse_version;1
Bio/Blast/ParseBlastTable;BlastTableReader._parse_query;1
Bio/Data/CodonTable;CodonTable.__str__;37
Bio/Data/CodonTable;AmbiguousForwardTable.__getitem__;17
Bio/Data/CodonTable;AmbiguousForwardTable.__contains__;2
Bio/Data/CodonTable;AmbiguousForwardTable.get;2
Bio/Data/CodonTable;__init__;4
Bio/Data/CodonTable;__repr__;2
Bio/Emboss/Applications;_EmbossMinimalCommandLine.__init__;3
Bio/Emboss/Applications;_EmbossCommandLine.__init__;3
Bio/Emboss/Applications;_EmbossCommandLine._validate;3
Bio/Emboss/Applications;SeqretCommandline._validate;6
Bio/Emboss/Applications;__init__;54
Bio/Emboss/Applications;_validate;4
Bio/Emboss/PrimerSearch;InputRecord.__str__;1
Bio/Entrez/Parser;OrderedListElement.store;8
Bio/Entrez/Parser;DataHandler.externalEntityRefHandler;14
Bio/Entrez/Parser;NoneElement.__repr__;3
Bio/Entrez/Parser;ListElement.store;4
Bio/Entrez/Parser;DictionaryElement.store;7
Bio/Entrez/Parser;NotXMLError.__str__;1
Bio/Entrez/Parser;CorruptedXMLError.__str__;1
Bio/Entrez/Parser;ValidationError.__str__;1
Bio/Entrez/Parser;DataHandler.schemaHandler;3
Bio/Entrez/Parser;DataHandler.startElementHandler;36
Bio/Entrez/Parser;DataHandler.startRawElementHandler;9
Bio/Entrez/Parser;DataHandler.endRawElementHandler;6
Bio/Entrez/Parser;DataHandler.parse_xsd;35
Bio/Entrez/Parser;DataHandler.elementDecl;36
Bio/Entrez/Parser;DataHandler.startNamespaceDeclHandler;12
Bio/Entrez/Parser;DataHandler.endNamespaceDeclHandler;8
Bio/Entrez/Parser;DataHandler.startSkipElementHandler;1
Bio/Entrez/Parser;DataHandler.endSkipElementHandler;3
Bio/Entrez/Parser;DataHandler.parse;18
Bio/Entrez/Parser;StringElement.__repr__;2
Bio/Entrez/Parser;ListElement.__repr__;2
Bio/Entrez/Parser;DictionaryElement.__repr__;2
Bio/Entrez/Parser;OrderedListElement.__repr__;2
Bio/Entrez/Parser;NoneElement.__eq__;2
Bio/Entrez/Parser;NoneElement.__ne__;2
Bio/Entrez/Parser;ListElement.__init__;1
Bio/Entrez/Parser;DictionaryElement.__init__;2
Bio/Entrez/Parser;OrderedListElement.__init__;1
Bio/Entrez/Parser;DataHandlerMeta.directory;3
Bio/Entrez/Parser;DataHandler.__init__;1
Bio/Entrez/Parser;DataHandler.read;8
Bio/Entrez/Parser;DataHandler.endStringElementHandler;7
Bio/Entrez/Parser;DataHandler.endErrorElementHandler;5
Bio/Entrez/Parser;DataHandler.endIntegerElementHandler;4
Bio/Entrez/Parser;DataHandler.open_dtd_file;3
Bio/Entrez/Parser;DataHandler.open_xsd_file;3
Bio/Entrez/Parser;DataHandler.save_dtd_file;3
Bio/Entrez/Parser;DataHandler.save_xsd_file;3
Bio/Entrez/Parser;directory;2
Bio/Entrez/Parser;IntegerElement.__repr__;2
Bio/Entrez/Parser;DataHandlerMeta.__init__;2
Bio/Entrez/Parser;__new__;6
Bio/Entrez/Parser;__init__;20
Bio/Entrez/Parser;__repr__;12
Bio/Entrez/Parser;__str__;6
Bio/ExPASy/Enzyme;Record.__str__;9
Bio/ExPASy/Enzyme;Record.__repr__;2
Bio/ExPASy/Enzyme;__init__;2
Bio/ExPASy/Enzyme;__repr__;2
Bio/ExPASy/Enzyme;__str__;2
Bio/ExPASy/ScanProsite;ContentHandler.endElement;9
Bio/ExPASy/ScanProsite;ContentHandler.characters;1
