Method Name;Cyclomatic Complexity;Mutant Density;Source Lines of Code
Library.setSourceURI( String uri );1;0;3
Library.setWidgetDefinitionBuilderSelector( Map widgetDefinitionBuilderSelector );1;0;3
Library.getDefinition( String key );6;8;26
Library.includeAs( String key , String sourceURI );3;4;8
Library.addDefinition( WidgetDefinition definition );4;2;13
Library.buildWidgetDefinition( Element widgetDefinition , WidgetDefinitionBuilderContext context );3;2;15
Dependency.Dependency( String dependencySourceURI );1;0;5
Library.getSourceURI( );1;0;3
Library.Library( LibraryManager lm , Map builders );1;0;4
Dependency.isValid( );2;3;4
Library.dependenciesHaveChanged( );3;1;10
Library.buildLibrary( Element libraryElement );2;2;10
